Version 4
SHEET 1 7540 2260
WIRE 6752 -336 6208 -336
WIRE 6880 -336 6752 -336
WIRE 6960 -336 6880 -336
WIRE 7008 -336 6960 -336
WIRE 7344 -336 7008 -336
WIRE 6752 -304 6752 -336
WIRE 6880 -288 6880 -336
WIRE 6960 -288 6960 -336
WIRE 7344 -240 7344 -336
WIRE 6752 -176 6752 -224
WIRE 6880 -176 6880 -224
WIRE 6880 -176 6752 -176
WIRE 6960 -176 6960 -224
WIRE 6960 -176 6880 -176
WIRE 2896 -128 2896 -224
WIRE 7344 -128 7344 -160
WIRE -768 -112 -928 -112
WIRE 6208 -80 6160 -80
WIRE 6304 -80 6208 -80
WIRE 6368 -80 6304 -80
WIRE 6496 -80 6432 -80
WIRE 6528 -80 6496 -80
WIRE 6672 -80 6592 -80
WIRE -768 -64 -768 -112
WIRE 2272 -64 2176 -64
WIRE 2384 -64 2352 -64
WIRE 2736 -64 2384 -64
WIRE 5296 -64 5296 -176
WIRE 992 -48 944 -48
WIRE 1136 -48 1072 -48
WIRE 3168 -32 3056 -32
WIRE 3360 -32 3248 -32
WIRE 3440 -32 3360 -32
WIRE 6208 -32 6208 -80
WIRE 7008 -32 7008 -336
WIRE 6496 -16 6496 -80
WIRE 2384 0 2384 -64
WIRE 2416 0 2384 0
WIRE 2544 0 2496 0
WIRE 2736 0 2608 0
WIRE -1344 16 -1344 -16
WIRE 7344 16 7344 -48
WIRE -336 32 -400 32
WIRE -144 48 -272 48
WIRE -64 48 -144 48
WIRE 5296 48 5296 16
WIRE 5376 48 5296 48
WIRE 5552 48 5456 48
WIRE 6304 48 6304 -80
WIRE 6368 48 6304 48
WIRE 6800 48 6624 48
WIRE 6912 48 6880 48
WIRE 6960 48 6912 48
WIRE -768 64 -768 16
WIRE -336 64 -768 64
WIRE 2624 64 2608 64
WIRE 2736 64 2704 64
WIRE 608 80 512 80
WIRE 720 80 608 80
WIRE 944 80 944 -48
WIRE 944 80 800 80
WIRE 992 80 944 80
WIRE 5296 80 5296 48
WIRE -768 96 -768 64
WIRE 1136 96 1136 -48
WIRE 1136 96 1056 96
WIRE 1312 96 1136 96
WIRE 3200 96 3056 96
WIRE 992 112 960 112
WIRE -1344 128 -1344 96
WIRE -1232 128 -1344 128
WIRE 2608 128 2608 64
WIRE 2608 128 2448 128
WIRE 2736 128 2608 128
WIRE 5136 128 5088 128
WIRE 5232 128 5216 128
WIRE 6304 128 6304 48
WIRE 6368 128 6304 128
WIRE 6672 128 6672 -80
WIRE 6672 128 6624 128
WIRE 6912 128 6672 128
WIRE 7008 128 7008 64
WIRE 7008 128 6912 128
WIRE 7344 128 7344 96
WIRE 7344 128 7008 128
WIRE -1232 144 -1232 128
WIRE 3696 144 3696 16
WIRE 3360 160 3360 -32
WIRE -400 176 -400 32
WIRE -144 176 -144 48
WIRE -144 176 -400 176
WIRE 720 192 512 192
WIRE 960 192 960 112
WIRE 960 192 800 192
