Version 4
SHEET 1 6948 2260
WIRE 5824 -336 5280 -336
WIRE 5952 -336 5824 -336
WIRE 6032 -336 5952 -336
WIRE 6080 -336 6032 -336
WIRE 6416 -336 6080 -336
WIRE 5824 -304 5824 -336
WIRE 5952 -288 5952 -336
WIRE 6032 -288 6032 -336
WIRE 6416 -240 6416 -336
WIRE 5824 -176 5824 -224
WIRE 5952 -176 5952 -224
WIRE 5952 -176 5824 -176
WIRE 6032 -176 6032 -224
WIRE 6032 -176 5952 -176
WIRE -1808 -160 -1968 -160
WIRE 2896 -128 2896 -224
WIRE 6416 -128 6416 -160
WIRE -1808 -112 -1808 -160
WIRE -48 -96 -96 -96
WIRE 96 -96 32 -96
WIRE 5280 -80 5232 -80
WIRE 5376 -80 5280 -80
WIRE 5440 -80 5376 -80
WIRE 5568 -80 5504 -80
WIRE 5600 -80 5568 -80
WIRE 5744 -80 5664 -80
WIRE 4368 -64 4368 -176
WIRE -2384 -32 -2384 -64
WIRE 3360 -32 3056 -32
WIRE 3440 -32 3360 -32
WIRE 5280 -32 5280 -80
WIRE 6080 -32 6080 -336
WIRE -1376 -16 -1440 -16
WIRE 5568 -16 5568 -80
WIRE -1184 0 -1312 0
WIRE -1104 0 -1184 0
WIRE 2736 0 2528 0
WIRE -1808 16 -1808 -32
WIRE -1376 16 -1808 16
WIRE 6416 16 6416 -48
WIRE -432 32 -528 32
WIRE -320 32 -432 32
WIRE -96 32 -96 -96
WIRE -96 32 -240 32
WIRE -48 32 -96 32
WIRE -1808 48 -1808 16
WIRE 96 48 96 -96
WIRE 96 48 16 48
WIRE 272 48 96 48
WIRE 4368 48 4368 16
WIRE 4448 48 4368 48
WIRE 4624 48 4528 48
WIRE 5376 48 5376 -80
WIRE 5440 48 5376 48
WIRE 5872 48 5696 48
WIRE 5984 48 5952 48
WIRE 6032 48 5984 48
WIRE -48 64 -80 64
WIRE 2624 64 2608 64
WIRE 2736 64 2704 64
WIRE -2384 80 -2384 48
WIRE -2272 80 -2384 80
WIRE 4368 80 4368 48
WIRE -2272 96 -2272 80
WIRE 3120 96 3056 96
WIRE 3152 96 3120 96
WIRE 3280 96 3232 96
WIRE 3488 96 3280 96
WIRE -1440 128 -1440 -16
WIRE -1344 128 -1440 128
WIRE -1184 128 -1184 0
WIRE -1184 128 -1264 128
WIRE 2608 128 2608 64
WIRE 2736 128 2608 128
WIRE 4304 128 4160 128
WIRE 5376 128 5376 48
WIRE 5440 128 5376 128
WIRE 5744 128 5744 -80
WIRE 5744 128 5696 128
WIRE 5984 128 5744 128
WIRE 6080 128 6080 64
WIRE 6080 128 5984 128
WIRE 6416 128 6416 96
WIRE 6416 128 6080 128
WIRE -320 144 -528 144
WIRE -80 144 -80 64
WIRE -80 144 -240 144
WIRE 3120 160 3120 96
WIRE 3280 160 3280 96
WIRE 3360 160 3360 -32
WIRE -1808 176 -1808 128
WIRE -1440 176 -1440 128
WIRE 5440 208 5232 208
WIRE 5808 208 5696 208
WIRE 6080 208 6080 128
WIRE -2384 224 -2384 80
WIRE -1968 272 -1968 -160
WIRE -1808 272 -1808 256
WIRE -1808 272 -1968 272
WIRE -1440 272 -1440 256
WIRE -80 288 -80 224
WIRE 2896 288 2896 192
WIRE 3120 288 3120 224
WIRE 3120 288 2896 288
WIRE 3280 288 3280 240
WIRE 3280 288 3120 288
WIRE 3360 288 3360 240
WIRE 3360 288 3280 288
WIRE 5808 288 5808 208
WIRE 5888 288 5808 288
WIRE 6000 288 5968 288
WIRE 6032 288 6000 288
WIRE -1808 304 -1808 272
